🌲 vmgr | time="05-09 11:32:12" level=info msg="initializing data"
👾 kernel | [  323.630673] br-6e2b76fba79b: port 7(veth5172515) entered disabled state
👾 kernel | [  323.631017] veth0ace736 (unregistering): left allmulticast mode
👾 kernel | [  323.631042] veth0ace736 (unregistering): left promiscuous mode
👾 kernel | [  323.631060] br-6e2b76fba79b: port 6(veth0ace736) entered disabled state
👾 kernel | [  323.631840] veth370b430 (unregistering): left allmulticast mode
👾 kernel | [  323.631854] veth370b430 (unregistering): left promiscuous mode
👾 kernel | [  323.631870] br-6e2b76fba79b: port 3(veth370b430) entered disabled state
👾 kernel | [  323.632131] vethd63e1df (unregistering): left allmulticast mode
👾 kernel | [  323.632164] vethd63e1df (unregistering): left promiscuous mode
👾 kernel | [  323.632190] br-6e2b76fba79b: port 1(vethd63e1df) entered disabled state
👾 kernel | [  323.632366] veth6ffb64b (unregistering): left allmulticast mode
👾 kernel | [  323.632385] veth6ffb64b (unregistering): left promiscuous mode
👾 kernel | [  323.632407] br-6e2b76fba79b: port 2(veth6ffb64b) entered disabled state
👾 kernel | [  323.632621] veth1b7ed1b (unregistering): left allmulticast mode
👾 kernel | [  323.632642] veth1b7ed1b (unregistering): left promiscuous mode
👾 kernel | [  323.632655] br-6e2b76fba79b: port 4(veth1b7ed1b) entered disabled state
📦 scon | time="05-09 01:37:36" level=info msg="container stopped" container=docker
👾 kernel | [  323.702747] virtio_net virtio9 eth1: left allmulticast mode
👾 kernel | [  323.702840] virtio_net virtio9 eth1: left promiscuous mode
👾 kernel | [  323.702878] conbr0: port 1(eth1) entered disabled state
📦 scon | time="05-09 01:37:36" level=error msg="runc stub connection failed" error="on docker container pre start: machine not running"
📦 scon | time="05-09 01:37:36" level=error msg="runc stub connection failed" error="on docker container pre start: machine not running"
📦 scon | time="05-09 01:37:36" level=error msg="runc stub connection failed" error="on docker container pre start: machine not running"
📦 scon | time="05-09 01:37:36" level=error msg="runc stub connection failed" error="on docker container pre start: machine not running"
📦 scon | time="05-09 01:37:36" level=error msg="runc stub connection failed" error="on docker container pre start: machine not running"
📦 scon | time="05-09 01:37:36" level=error msg="runc stub connection failed" error="on docker container pre start: machine not running"
📦 scon | time="05-09 01:37:36" level=error msg="runc stub connection failed" error="on docker container pre start: machine not running"
📦 scon | time="05-09 01:37:36" level=error msg="runc stub connection failed" error="on docker container pre start: machine not running"
📦 scon | time="05-09 01:37:36" level=info msg="shutting down"
🐧 system |  [*] Kill all processes  (+5257ms)
🐧 system |   !  Service scon exited: status 0
🐧 system |   !  Service udev exited: signal SIGKILL
🐧 system |   !  Service time-sync exited: signal SIGKILL
🐧 system |  [*] Unmount filesystems  (+1ms)
🐧 system |   [round 1]
🐧 system |   -  Unmounting /mnt/wormhole-unified/nix/orb/sys/.base
🐧 system |   -  Unmounting /mnt/wormhole-unified
🐧 system |   -  Unmounting /data
👾 kernel | [  324.147392] BTRFS info (device vdb1): last unmount of filesystem 28c98342-d82c-4fdd-9313-1c1325c3b9e5
🐧 system |   -  Unmounting /mnt/mac
🐧 system |   -  Unmounting /opt/orbstack-guest
🐧 system |   -  Unmounting /opt/orb
🐧 system |   [round 2]
🐧 system |  [*] Sync data  (+359ms)
🐧 system |  [*] Power off  (+0ms)
👾 kernel | [  324.168124] reboot: Power down
[2m2025-05-09T01:37:37.221620Z[0m [32m INFO[0m [2mvirtue::machine[0m[2m:[0m VM stopped
🌲 vmgr | time="05-09 11:37:37" level=info msg="[VM] stopped"
